cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,2000,2005,2010,2015,2020,unidad_medida
32,Zacatecas,005,Calera,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.285188837655588,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,1004000001,Poblacion derechohabiente a servicios de salud,2600,4457,6011,,6169,Número de personas
32,Zacatecas,006,Cañitas de Felipe Pescador,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,73.10878,46.7012481763657,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0138045,0.0162100826714216,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.129680661371373,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.6460519,6.95412546603988,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,22.915516,46.7660885070514,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,2.2087245,,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.3175041,0.178310909385638,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.31002,74.7304663840097,Porcentaje
32,Zacatecas,006,Cañitas de Felipe Pescador,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.340411736099854,Porcentaje
32,Zacatecas,007,Concepción del Oro,1004000001,Poblacion derechohabiente a servicios de salud,8377,6683,9762,,10286,Número de personas
32,Zacatecas,007,Concepción del Oro,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,25.30556,16.575928446432,Porcentaje
32,Zacatecas,007,Concepción del Oro,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.103288,0.301380517207855,Porcentaje
32,Zacatecas,007,Concepción del Oro,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.87497569511958,Porcentaje
32,Zacatecas,007,Concepción del Oro,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,6.0423481,6.18316157884503,Porcentaje
32,Zacatecas,007,Concepción del Oro,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,71.30315,74.3437682286603,Porcentaje
32,Zacatecas,007,Concepción del Oro,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.5148907,,Porcentaje
32,Zacatecas,007,Concepción del Oro,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.2754347,0.136107330351935,Porcentaje
32,Zacatecas,007,Concepción del Oro,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,89.755871,84.9030127940569,Porcentaje
32,Zacatecas,007,Concepción del Oro,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,3.27629788061443,Porcentaje
32,Zacatecas,008,Cuauhtémoc,1004000001,Poblacion derechohabiente a servicios de salud,3229,3616,8219,,10867,Número de personas
32,Zacatecas,008,Cuauhtémoc,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,72.679274,57.4307536578633,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.0368086868500966,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.579736817889022,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.3374292,5.85258120916536,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,24.38322,36.7258673046839,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.5375828,,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.5279831,0.147234747400387,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,82.74027,80.6995395811674,Porcentaje
32,Zacatecas,008,Cuauhtémoc,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.202447777675531,Porcentaje
32,Zacatecas,009,Chalchihuites,1004000001,Poblacion derechohabiente a servicios de salud,2558,2740,5081,,5676,Número de personas
32,Zacatecas,009,Chalchihuites,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,71.82201,46.8816067653277,Porcentaje
32,Zacatecas,009,Chalchihuites,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.0176180408738548,Porcentaje
32,Zacatecas,009,Chalchihuites,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,2.04369274136716,Porcentaje
32,Zacatecas,009,Chalchihuites,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.3359508,6.2015503875969,Porcentaje
32,Zacatecas,009,Chalchihuites,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,26.118129,42.9880197322058,Porcentaje
32,Zacatecas,009,Chalchihuites,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.0682827,,Porcentaje
32,Zacatecas,009,Chalchihuites,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.2162285,1.9908386187456,Porcentaje
32,Zacatecas,009,Chalchihuites,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,76.970918,56.2760261748959,Porcentaje
32,Zacatecas,009,Chalchihuites,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.281888653981677,Porcentaje
32,Zacatecas,010,Fresnillo,1004000001,Poblacion derechohabiente a servicios de salud,64596,92626,145467,,188625,Número de personas
32,Zacatecas,010,Fresnillo,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,51.5825,36.5248508946322,Porcentaje
32,Zacatecas,010,Fresnillo,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.3107987,0.208349900596421,Porcentaje
32,Zacatecas,010,Fresnillo,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.54181577203446,Porcentaje
32,Zacatecas,010,Fresnillo,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.7048724,6.33532140490391,Porcentaje
32,Zacatecas,010,Fresnillo,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,42.977008,56.3005964214712,Porcentaje
32,Zacatecas,010,Fresnillo,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.854192,,Porcentaje
32,Zacatecas,010,Fresnillo,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.7124153,0.215241882041087,Porcentaje
32,Zacatecas,010,Fresnillo,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,85.850605,78.4199191791529,Porcentaje
32,Zacatecas,010,Fresnillo,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.981312127236581,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,1004000001,Poblacion derechohabiente a servicios de salud,453,428,1407,,1938,Número de personas
32,Zacatecas,011,Trinidad García de la Cadena,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,86.017316,76.7285861713106,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.412796697626419,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.567595459236326,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.5021645,5.57275541795666,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,8.5281385,17.0794633642931,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.7748918,,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.04329,0.257997936016512,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,80.097087,57.644259369423,Porcentaje
32,Zacatecas,011,Trinidad García de la Cadena,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.206398348813209,Porcentaje
32,Zacatecas,012,Genaro Codina,1004000001,Poblacion derechohabiente a servicios de salud,1480,1969,5501,,6528,Número de personas
32,Zacatecas,012,Genaro Codina,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,92.243997,76.6697303921569,Porcentaje
32,Zacatecas,012,Genaro Codina,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1794093,0.183823529411765,Porcentaje
32,Zacatecas,012,Genaro Codina,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.582107843137255,Porcentaje
32,Zacatecas,012,Genaro Codina,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,1.5042782,2.32843137254902,Porcentaje
32,Zacatecas,012,Genaro Codina,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,6.7899531,20.7414215686275,Porcentaje
32,Zacatecas,012,Genaro Codina,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.0414022,,Porcentaje
32,Zacatecas,012,Genaro Codina,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0552029,0.0459558823529412,Porcentaje
32,Zacatecas,012,Genaro Codina,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,88.527795,79.9216454456415,Porcentaje
32,Zacatecas,012,Genaro Codina,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.122549019607843,Porcentaje
32,Zacatecas,013,General Enrique Estrada,1004000001,Poblacion derechohabiente a servicios de salud,2150,2042,3827,,5147,Número de personas
32,Zacatecas,013,General Enrique Estrada,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,58.942112,40.878181464931,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1109673,0.097143967359627,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.621721391101613,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,4.1427779,4.79891198756557,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,38.33919,53.914901884593,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,2.3488071,,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.3329018,0.408004662910433,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,85.486166,77.4683925346177,Porcentaje
32,Zacatecas,013,General Enrique Estrada,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.310860695550806,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,1004000001,Poblacion derechohabiente a servicios de salud,5264,7974,16772,,16988,Número de personas
32,Zacatecas,014,General Francisco R. Murguía,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,92.582788,85.8252884388981,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0570954,0.153049211207911,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.117730162467624,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,5.221634,8.05862962090888,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,3.3945811,5.8276430421474,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.0155715,,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0467144,0.235460324935248,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,88.339676,84.1364964588183,Porcentaje
32,Zacatecas,014,General Francisco R. Murguía,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.500353190487403,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,1004000001,Poblacion derechohabiente a servicios de salud,197,657,1019,,1235,Número de personas
32,Zacatecas,015,El Plateado de Joaquín Amaro,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,96.61191,89.0688259109312,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.1026694,0.242914979757085,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,0.8213552,1.61943319838057,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,4.5174538,9.47368421052632,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0,,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0,0,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,83.965517,78.214059531349,Porcentaje
32,Zacatecas,015,El Plateado de Joaquín Amaro,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.323886639676113,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,1004000001,Poblacion derechohabiente a servicios de salud,1852,7256,15840,,18638,Número de personas
32,Zacatecas,016,General Pánfilo Natera,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,90.879415,77.8141431484065,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0146163,0.0482884429659835,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.19851915441571,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,1.0767357,1.8295954501556,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,12.214373,20.4313767571628,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.774665,,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.1169306,0.0321922953106557,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,88.500345,79.2229873331633,Porcentaje
32,Zacatecas,016,General Pánfilo Natera,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.241442214829917,Porcentaje
32,Zacatecas,017,Guadalupe,1004000001,Poblacion derechohabiente a servicios de salud,59964,81614,123046,,175273,Número de personas
32,Zacatecas,017,Guadalupe,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,34.023087,22.0507436969756,Porcentaje
32,Zacatecas,017,Guadalupe,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,1.0253746,1.0275398949068,Porcentaje
32,Zacatecas,017,Guadalupe,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.809594175942672,Porcentaje
32,Zacatecas,017,Guadalupe,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,16.130092,15.7103489984196,Porcentaje
32,Zacatecas,017,Guadalupe,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,51.33442,62.7598089836997,Porcentaje
32,Zacatecas,017,Guadalupe,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.3526345,,Porcentaje
32,Zacatecas,017,Guadalupe,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.5553864,0.219657334558089,Porcentaje
32,Zacatecas,017,Guadalupe,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,89.108547,82.7774629262303,Porcentaje
